Date	Price	Open	High	Low	Change %
Jun 28, 2019	6.010	5.990	6.030	5.980	0.33%
Jun 27, 2019	5.990	6.050	6.050	5.990	0.17%
Jun 26, 2019	5.980	5.980	6.000	5.950	0.34%
Jun 25, 2019	5.960	5.950	5.980	5.940	0.17%
Jun 24, 2019	5.950	5.980	5.980	5.950	-0.34%
Jun 21, 2019	5.970	5.970	5.970	5.950	0.34%
Jun 20, 2019	5.950	5.980	5.980	5.940	-0.50%
Jun 19, 2019	5.980	5.980	6.050	5.920	0.00%
Jun 18, 2019	5.980	5.970	5.980	5.940	0.00%
Jun 17, 2019	5.980	5.970	5.980	5.940	0.00%
Jun 14, 2019	5.980	5.960	6.000	5.950	0.50%
Jun 13, 2019	5.950	5.970	5.980	5.940	-0.34%
Jun 12, 2019	5.970	5.950	5.980	5.950	0.00%
Jun 11, 2019	5.970	5.950	6.000	5.940	0.51%
Jun 10, 2019	5.940	5.880	5.950	5.880	0.34%
Jun 07, 2019	5.920	5.880	5.950	5.880	0.68%
Jun 06, 2019	5.880	6.070	6.100	5.880	-3.13%
Jun 04, 2019	6.070	6.050	6.070	6.040	0.33%
Jun 03, 2019	6.050	6.120	6.130	6.050	-1.14%
May 31, 2019	6.120	6.220	6.220	6.090	-1.61%
May 30, 2019	6.220	6.210	6.220	6.180	0.16%
May 29, 2019	6.210	6.230	6.230	6.190	-0.16%
May 28, 2019	6.220	6.250	6.250	6.180	0.32%
May 27, 2019	6.200	6.250	6.260	6.200	-0.80%
May 24, 2019	6.250	6.250	6.280	6.240	-0.48%
May 23, 2019	6.280	6.300	6.330	6.270	-1.10%
May 22, 2019	6.350	6.300	6.350	6.300	0.79%
May 21, 2019	6.300	6.270	6.330	6.270	0.48%
May 20, 2019	6.270	6.270	6.300	6.270	-1.26%
May 17, 2019	6.350	6.370	6.370	6.340	-0.47%
May 16, 2019	6.380	6.380	6.410	6.380	-0.16%
May 15, 2019	6.390	6.430	6.430	6.370	0.16%
May 14, 2019	6.380	6.450	6.450	6.380	-1.09%
May 13, 2019	6.450	6.450	6.460	6.450	0.00%
May 10, 2019	6.450	6.450	6.480	6.440	0.00%
May 09, 2019	6.450	6.470	6.490	6.450	-0.15%
May 08, 2019	6.460	6.430	6.480	6.430	0.16%
May 07, 2019	6.450	6.460	6.460	6.440	-0.15%
May 06, 2019	6.460	6.450	6.460	6.420	-0.15%
May 03, 2019	6.470	6.450	6.470	6.440	-0.31%
May 02, 2019	6.490	6.450	6.500	6.450	1.41%
Apr 30, 2019	6.400	6.380	6.430	6.380	0.16%
Apr 26, 2019	6.390	6.410	6.410	6.390	0.00%
Apr 25, 2019	6.390	6.410	6.410	6.380	0.47%
Apr 24, 2019	6.360	6.350	6.370	6.350	0.16%
Apr 23, 2019	6.350	6.380	6.380	6.340	0.00%
Apr 22, 2019	6.350	6.340	6.350	6.340	0.16%
Apr 18, 2019	6.340	6.340	6.360	6.330	0.00%
Apr 16, 2019	6.340	6.330	6.340	6.310	0.48%
Apr 15, 2019	6.310	6.300	6.330	6.300	0.00%
Apr 12, 2019	6.310	6.300	6.310	6.300	-0.16%
Apr 11, 2019	6.320	6.290	6.320	6.290	1.61%
Apr 10, 2019	6.220	6.210	6.230	6.190	0.32%
Apr 09, 2019	6.200	6.230	6.230	6.200	0.00%
Apr 08, 2019	6.200	6.170	6.230	6.170	-0.16%
Apr 05, 2019	6.210	6.230	6.230	6.200	-0.16%
Apr 04, 2019	6.220	6.200	6.260	6.200	0.00%
Apr 03, 2019	6.220	6.180	6.220	6.150	0.65%
Apr 02, 2019	6.180	6.150	6.190	6.140	0.98%
Mar 29, 2019	6.120	6.220	6.230	6.120	-1.61%
Mar 28, 2019	6.220	6.330	6.330	6.220	-1.11%
Mar 27, 2019	6.290	6.320	6.320	6.270	0.00%
Mar 26, 2019	6.290	6.270	6.300	6.250	0.32%
Mar 25, 2019	6.270	6.310	6.310	6.240	-0.16%
Mar 22, 2019	6.280	6.330	6.330	6.270	-0.48%
Mar 20, 2019	6.310	6.280	6.310	6.280	0.48%
Mar 19, 2019	6.280	6.330	6.340	6.280	-0.79%
Mar 18, 2019	6.330	6.350	6.350	6.300	0.16%
Mar 15, 2019	6.320	6.350	6.350	6.320	-0.32%
Mar 14, 2019	6.340	6.380	6.390	6.330	-1.09%
Mar 13, 2019	6.410	6.380	6.410	6.380	0.00%
Mar 12, 2019	6.410	6.410	6.410	6.380	0.00%
Mar 11, 2019	6.410	6.410	6.430	6.400	0.00%
Mar 08, 2019	6.410	6.410	6.410	6.390	-0.16%
Mar 07, 2019	6.420	6.420	6.430	6.390	0.00%
Mar 06, 2019	6.420	6.420	6.440	6.400	0.31%
Mar 05, 2019	6.400	6.410	6.410	6.390	-0.31%
